 ,X,Y
1,973.624,13.626
2,41.619,12.373
3,180.684,11.236
4,332.886,10.277
5,680.312,14.654
6,1042.623,12.037
7,1079.335,16.158
8,1019.076,12.623
9,572.016,16.097
10,202.053,14.924
11,456.193,16.130
12,22.758,19.354
13,240.933,21.351
14,358.131,21.364
15,421.289,16.497
16,518.763,19.087
17,863.664,17.989
18,1061.060,16.365
19,302.739,22.104
20,1006.594,21.202
21,323.957,23.552
22,376.602,23.856
23,410.396,24.757
24,709.087,26.755
25,192.403,27.777
26,224.268,27.357
27,342.413,28.569
28,436.341,22.806
29,839.362,28.606
30,1046.231,25.947
31,208.365,28.241
32,172.564,30.777
33,401.981,29.710
34,499.715,30.404
35,1066.235,35.461
36,38.360,30.409
37,271.236,34.426
38,1019.693,31.920
39,57.726,36.717
40,480.938,36.709
41,522.234,37.365
42,863.223,41.400
43,1093.006,37.225
44,21.076,37.672
45,437.194,38.489
46,982.346,42.672
47,34.045,39.043
48,457.787,42.307
49,703.473,48.920
50,1000.664,40.730
51,359.494,41.868
52,389.680,42.779
53,730.949,45.311
54,1032.253,45.870
55,849.629,48.319
56,1049.278,46.004
57,373.897,48.741
58,414.902,50.123
59,220.353,51.744
60,541.201,50.518
61,201.974,52.285
62,516.843,50.169
63,1092.974,56.048
64,355.123,54.414
65,1074.181,52.952
66,40.219,56.749
67,63.143,55.033
68,264.467,59.310
69,721.277,58.921
70,1059.469,61.822
71,1115.560,61.030
72,237.470,62.004
73,528.066,60.587
74,1017.614,61.171
75,287.561,64.106
76,560.220,65.943
77,389.795,64.751
78,999.890,68.831
79,1042.702,67.941
80,429.366,71.696
81,857.214,69.566
82,598.355,80.959
83,734.351,75.836
84,59.731,73.830
85,377.537,76.110
86,544.623,73.451
87,1076.874,76.858
88,256.593,75.627
89,1050.323,78.947
90,45.898,77.652
91,81.794,82.498
92,365.941,83.381
93,404.945,80.040
94,712.351,87.267
95,276.583,82.745
96,1102.046,81.976
97,35.851,85.236
98,554.488,86.126
99,295.504,90.094
100,390.771,90.443
101,856.929,92.347
102,880.037,92.984
103,536.256,94.712
104,1073.871,91.911
105,60.514,96.437
106,1039.835,93.318
107,1133.830,95.715
108,255.621,97.171
109,432.362,95.968
110,1056.885,94.508
111,1107.813,97.721
112,571.796,98.957
113,1031.567,101.287
114,737.965,105.052
115,755.139,103.771
116,926.822,104.521
117,418.194,106.793
118,1070.002,103.242
119,1091.024,102.948
120,74.413,111.864
121,281.835,104.790
122,400.016,105.967
123,890.572,108.926
124,945.419,111.202
125,100.440,114.101
126,265.499,115.098
127,380.613,113.170
128,439.609,108.778
129,612.912,116.910
130,862.888,116.982
131,299.771,116.492
132,555.498,119.624
133,875.829,116.825
134,1005.835,116.376
135,1055.483,115.895
136,1130.643,117.305
137,767.682,116.979
138,572.349,122.142
139,911.133,120.231
140,1033.891,121.084
141,1115.542,119.080
142,1099.622,122.319
143,282.706,123.357
144,592.053,128.092
145,1158.424,124.475
146,444.428,128.960
147,736.983,127.716
148,1048.868,128.991
149,894.532,130.475
150,977.817,128.539
151,1069.244,130.731
152,379.808,131.698
153,937.223,131.379
154,92.684,134.040
155,750.726,133.800
156,413.690,137.009
157,433.624,137.223
158,1002.415,135.133
159,316.072,135.039
160,1133.480,133.019
161,283.067,137.377
162,768.182,137.341
163,299.079,142.050
164,956.653,138.022
165,1021.455,140.219
166,785.858,145.481
167,873.160,140.215
168,110.211,146.328
169,72.657,146.343
170,978.309,147.688
171,389.417,147.957
172,856.146,149.792
173,593.618,149.367
174,93.279,152.319
175,317.406,154.264
176,423.832,155.088
177,454.956,156.623
178,992.563,154.646
179,1143.971,157.257
180,612.683,156.573
181,290.426,158.765
182,1011.218,165.536
183,397.870,161.788
184,94.584,167.254
185,779.067,168.981
186,974.164,168.003
187,113.332,167.536
188,442.865,172.555
189,609.186,174.905
190,1040.937,175.669
191,592.089,180.766
192,300.291,178.666
193,325.168,181.265
194,796.120,181.375
195,458.794,184.490
196,762.411,179.132
197,890.138,183.249
198,828.168,181.818
199,871.034,184.140
200,427.905,186.135
201,630.916,186.517
202,971.259,186.077
203,995.579,187.237
204,97.358,185.768
205,411.131,186.386
206,12.487,190.671
207,847.066,192.169
208,1036.623,189.033
209,118.089,189.858
210,616.383,192.705
211,774.795,195.251
212,764.042,201.574
213,984.909,199.583
214,594.242,207.608
215,1017.136,204.054
216,329.608,204.264
217,441.438,206.417
218,808.179,206.653
219,129.440,208.707
220,94.913,207.696
221,309.975,211.266
222,612.878,213.860
223,871.553,208.623
224,890.172,209.945
225,32.202,211.824
226,9.120,211.837
227,470.256,214.847
228,112.518,215.823
229,640.099,215.915
230,423.558,218.685
231,458.008,218.267
232,791.899,218.173
233,25.559,221.101
234,1004.435,225.067
235,317.310,224.445
236,439.933,227.523
237,337.855,231.041
238,816.551,225.937
239,889.997,227.706
240,137.587,227.096
241,799.834,231.257
242,585.206,234.835
243,781.154,232.355
244,1030.495,229.349
245,37.228,238.562
246,460.664,237.689
247,611.359,234.015
248,635.962,231.448
249,119.593,237.894
250,672.213,234.079
251,568.260,242.060
252,623.247,239.943
253,651.769,240.853
254,155.595,239.829
255,317.084,243.556
256,816.774,248.796
257,431.872,250.541
258,639.567,247.001
259,667.215,250.902
260,682.107,250.472
261,168.850,253.295
262,606.638,253.789
263,912.224,258.113
264,795.601,252.759
265,347.170,255.526
266,18.976,256.971
267,330.315,257.784
268,555.502,257.949
269,1010.473,255.902
270,129.833,257.866
271,113.701,262.055
272,642.018,261.280
273,659.324,262.868
274,585.471,267.179
275,34.347,268.229
276,151.900,264.196
277,1080.764,266.753
278,1031.010,273.512
279,447.417,271.061
280,627.017,268.640
281,824.191,278.319
282,461.266,277.087
283,123.776,275.057
284,143.423,273.378
285,181.346,272.949
286,330.698,274.640
287,672.528,277.902
288,362.151,277.706
289,598.113,277.819
290,163.630,286.231
291,344.651,281.720
292,654.981,279.948
293,930.840,281.915
294,611.131,283.927
295,629.256,281.590
296,1081.911,284.181
297,181.768,283.327
298,577.991,284.187
299,203.555,288.892
300,443.619,289.745
301,648.414,288.915
302,142.842,287.220
303,562.536,294.120
304,599.113,291.174
305,670.943,292.616
306,1056.475,293.190
307,341.623,297.600
308,366.955,296.000
309,942.598,296.808
310,1027.872,298.868
311,577.213,299.104
312,1100.883,300.810
313,187.280,302.701
314,477.487,303.598
315,913.481,305.225
316,135.585,301.335
317,688.378,306.485
318,614.896,307.089
319,1077.470,308.338
320,639.441,307.615
321,108.874,312.016
322,163.197,313.127
323,598.166,310.186
324,665.080,317.832
325,1057.048,318.061
326,357.116,313.735
327,436.865,317.651
328,468.881,315.311
329,956.684,315.182
330,1115.660,319.130
331,376.685,318.592
332,1022.200,319.559
333,138.851,319.446
334,482.073,318.063
335,228.441,323.661
336,451.263,321.874
337,1098.736,319.441
338,576.621,323.753
339,932.162,323.926
340,362.133,327.780
341,588.050,323.083
342,188.074,324.939
343,153.488,330.508
344,210.615,329.853
345,102.486,334.603
346,1073.416,328.277
347,1092.298,332.449
348,470.528,333.018
349,487.514,335.040
350,596.695,336.126
351,428.590,336.247
352,170.278,337.831
353,404.125,338.252
354,617.770,339.074
355,193.556,341.782
356,931.570,343.871
357,385.263,344.071
358,952.827,343.197
359,78.185,346.939
360,360.178,343.133
361,449.524,346.345
362,1124.077,346.863
363,219.453,354.141
364,481.324,349.990
365,669.178,354.802
366,463.511,352.533
367,983.530,356.073
368,419.274,356.240
369,97.419,364.384
370,693.458,361.857
371,177.502,357.578
372,612.795,358.153
373,951.524,358.296
374,496.357,358.873
375,1133.762,359.183
376,367.871,364.403
377,1109.520,364.813
378,78.789,364.585
379,198.008,366.240
380,243.196,362.364
381,399.987,369.776
382,601.050,370.235
383,458.524,371.250
384,489.963,371.480
385,980.481,373.276
386,1134.734,372.011
387,1154.541,371.633
388,213.749,383.182
389,474.876,377.647
390,948.877,379.477
391,964.256,377.495
392,356.826,383.569
393,622.557,384.577
394,638.050,382.928
395,390.729,383.459
396,987.238,386.631
397,1154.227,385.951
398,196.690,391.296
399,681.544,393.173
400,1114.250,390.515
401,1134.846,394.277
402,89.727,400.825
403,475.900,397.645
404,506.031,398.291
405,959.644,403.845
406,1001.865,405.246
407,372.532,401.850
408,654.757,406.823
409,983.474,409.267
410,352.661,408.595
411,708.044,411.016
412,1124.938,408.689
413,1156.505,409.462
414,631.484,411.216
415,681.391,409.337
416,382.724,414.960
417,369.001,415.864
418,479.729,419.150
419,505.797,419.117
420,526.033,419.323
421,119.803,421.179
422,263.575,427.412
423,687.703,427.136
424,1130.409,424.738
425,8.081,423.215
426,246.153,429.688
427,622.937,428.158
428,1151.226,430.701
429,664.974,428.042
430,969.810,428.919
431,98.864,431.582
432,989.682,432.811
433,215.830,433.040
434,357.783,430.784
435,487.534,435.078
436,703.061,438.550
437,1012.412,441.808
438,522.958,439.507
439,658.090,444.754
440,230.243,443.505
441,507.386,444.161
442,724.513,442.955
443,17.196,446.344
444,123.086,447.976
445,1144.306,446.959
446,218.793,449.351
447,370.385,449.095
448,107.333,451.236
449,677.347,454.490
450,710.254,452.308
451,245.458,457.288
452,90.076,456.871
453,271.589,456.639
454,646.818,460.451
455,459.861,464.457
456,990.210,464.037
457,531.009,464.565
458,688.669,463.271
459,510.987,467.255
460,1007.623,465.940
461,493.712,469.228
462,130.065,473.894
463,708.651,472.017
464,110.790,472.663
465,228.715,471.444
466,387.421,471.034
467,83.654,471.140
468,260.423,476.493
469,680.761,475.443
470,732.238,473.716
471,33.870,473.424
472,371.318,476.831
473,659.264,477.501
474,517.731,481.111
475,532.452,477.779
476,648.691,482.185
477,13.995,480.577
478,479.917,485.184
479,41.029,486.240
480,722.057,484.054
481,69.044,487.442
482,393.558,487.542
483,506.374,487.724
484,1014.485,489.410
485,103.999,491.649
486,234.243,496.107
487,252.038,496.399
488,382.703,492.842
489,12.755,495.351
490,712.474,495.233
491,754.560,496.751
492,31.999,496.716
493,491.106,500.718
494,729.429,494.183
495,123.589,503.853
496,993.119,503.098
497,93.989,504.285
498,44.893,507.761
499,265.308,505.899
500,690.208,504.770
501,144.441,507.278
502,371.277,505.293
503,398.326,508.015
504,381.063,510.994
505,721.748,508.960
506,742.391,512.586
507,769.549,517.676
508,356.535,516.146
509,26.818,522.831
510,663.256,517.996
511,676.027,519.624
512,248.121,527.794
513,372.832,520.358
514,1027.241,522.691
515,154.533,524.597
516,815.598,521.245
517,1006.627,527.431
518,133.787,528.291
519,282.141,529.535
520,52.557,528.069
521,689.266,525.109
522,354.406,527.573
523,989.246,530.349
524,116.638,535.270
525,728.866,530.737
526,399.388,536.018
527,412.809,533.676
528,658.123,534.683
529,683.612,537.487
530,773.923,539.572
531,267.490,540.449
532,380.677,544.300
533,695.102,537.086
534,29.612,540.619
535,719.015,540.475
536,171.171,548.693
537,1031.066,542.949
538,362.661,546.981
539,671.909,549.260
540,999.184,549.528
541,695.828,553.373
542,765.951,552.329
543,421.452,556.216
544,37.483,553.775
545,1019.972,562.721
546,263.796,560.168
547,716.360,562.802
548,739.040,560.361
549,784.515,561.011
550,398.012,560.748
551,1039.768,566.636
552,43.227,565.045
553,60.159,570.091
554,621.097,570.404
555,659.331,566.230
556,282.900,567.314
557,379.474,568.146
558,749.029,575.637
559,770.890,577.050
560,1007.002,578.931
561,412.614,580.792
562,734.730,577.812
563,561.442,584.069
564,671.802,580.099
565,987.998,585.714
566,709.904,583.900
567,853.654,584.947
568,795.253,584.675
569,284.042,583.772
570,839.426,585.371
571,45.747,586.325
572,69.681,590.867
573,688.056,590.293
574,205.264,586.630
575,435.020,589.945
576,643.916,590.051
577,624.385,592.941
578,1033.339,591.256
579,404.031,596.580
580,189.232,595.851
581,543.666,598.201
582,285.159,599.597
583,1049.835,600.494
584,304.743,601.740
585,793.472,603.079
586,207.329,611.770
587,269.511,608.830
588,452.678,607.097
589,566.007,606.671
590,775.711,605.071
591,707.072,609.679
592,1022.676,614.949
593,429.427,613.061
594,995.802,614.037
595,180.807,613.719
596,679.534,617.531
597,632.619,623.831
598,719.832,620.426
599,285.904,615.675
600,299.025,622.703
601,533.036,623.184
602,795.181,622.378
603,556.038,623.870
604,1043.133,633.515
605,1127.695,631.625
606,324.058,634.144
607,698.659,633.261
608,1009.182,630.062
609,305.279,632.429
610,450.268,638.840
611,578.576,633.927
612,469.625,640.036
613,542.589,638.241
614,64.234,643.192
615,87.968,642.181
616,275.135,641.649
617,433.796,643.290
618,193.777,643.652
619,207.508,642.810
620,1005.334,645.609
621,1096.897,641.965
622,223.261,645.208
623,302.772,645.772
624,720.806,646.584
625,606.109,647.970
626,654.359,646.373
627,686.386,643.143
628,1023.897,651.340
629,566.326,650.836
630,635.401,653.183
631,329.487,651.560
632,345.426,653.242
633,251.586,657.530
634,685.238,658.462
635,1135.216,657.294
636,463.673,664.087
637,285.311,660.161
638,52.609,666.076
639,549.911,661.877
640,86.303,668.748
641,207.805,662.851
642,223.706,663.735
643,310.606,662.859
644,586.014,664.938
645,707.631,667.986
646,437.405,667.373
647,1145.476,668.157
648,235.462,666.611
649,537.877,669.102
650,1004.122,671.294
651,333.865,668.823
652,615.365,675.513
653,558.443,671.488
654,302.212,675.063
655,1134.682,677.652
656,30.919,678.704
657,571.395,681.396
658,288.037,675.038
659,634.957,675.846
660,658.284,679.013
661,736.849,681.617
662,994.321,679.067
663,1029.394,680.381
664,1047.746,681.463
665,1105.566,677.446
666,258.601,680.228
667,69.665,679.150
668,335.001,681.792
669,479.981,689.409
670,449.677,692.143
671,718.956,693.735
672,1017.141,691.914
673,278.645,693.433
674,316.041,691.198
675,67.590,699.452
676,83.116,692.623
677,97.449,694.803
678,243.584,692.618
679,297.275,695.394
680,587.315,695.549
681,551.198,701.872
682,15.275,699.692
683,48.392,701.683
684,344.401,703.007
685,571.621,707.860
686,680.580,708.341
687,1038.139,708.598
688,1144.864,709.185
689,703.863,708.489
690,337.871,711.423
691,817.125,707.699
692,253.423,717.349
693,464.407,714.800
694,89.285,713.172
695,1063.733,717.370
696,278.734,715.966
697,483.909,718.790
698,749.841,719.526
699,841.516,713.863
700,325.634,722.999
701,818.910,720.789
702,548.765,720.346
703,43.868,725.519
704,64.461,728.539
705,106.055,726.158
706,575.652,730.251
707,1154.757,729.645
708,559.487,737.627
709,864.004,734.358
710,89.783,730.764
711,302.645,733.209
712,836.447,732.901
713,364.383,735.666
714,450.879,734.328
715,265.774,740.298
716,338.323,739.116
717,477.752,743.176
718,282.377,742.150
719,243.152,743.563
720,770.012,744.929
721,82.760,751.300
722,108.680,747.508
723,359.656,750.001
724,453.958,753.133
725,416.892,750.255
726,702.738,748.710
727,850.352,751.064
728,66.498,751.902
729,312.571,755.323
730,375.761,752.783
731,287.598,754.544
732,396.770,760.036
733,537.089,756.004
734,1078.518,756.500
735,238.927,758.470
736,757.670,758.924
737,834.170,760.820
738,876.069,761.631
739,563.615,763.776
740,1062.551,761.085
741,727.540,767.505
742,107.094,765.167
743,270.813,766.487
744,431.372,766.235
745,473.918,765.930
746,63.195,770.633
747,856.358,765.786
748,1108.238,773.223
749,412.310,767.890
750,903.359,772.807
751,93.463,772.111
752,288.824,774.539
753,701.143,775.786
754,243.761,773.340
755,254.470,775.220
756,866.277,775.755
757,386.475,775.667
758,780.432,779.522
759,299.602,779.824
760,552.360,783.515
761,889.689,780.147
762,747.257,777.015
763,409.617,780.039
764,116.661,781.940
765,1082.827,783.354
766,77.581,784.987
767,426.575,786.385
768,452.237,793.222
769,753.641,793.227
770,857.250,791.041
771,716.220,790.063
772,264.380,790.958
773,1122.523,790.978
774,93.310,795.218
775,391.486,790.078
776,414.624,791.525
777,65.408,794.580
778,246.513,796.331
779,106.665,794.722
780,279.439,794.219
781,128.670,799.972
782,733.652,798.005
783,1110.823,799.800
784,433.733,803.858
785,768.021,799.289
786,1139.650,804.203
787,885.555,804.913
788,902.801,804.536
789,1099.718,804.258
790,273.032,806.891
791,412.038,809.960
792,780.297,810.498
793,863.700,818.242
794,80.596,815.740
795,103.979,815.134
796,259.668,812.786
797,62.485,818.087
798,449.036,815.356
799,740.773,816.330
800,894.617,819.577
801,403.538,824.716
802,566.245,823.878
803,1125.933,822.150
804,131.036,820.905
805,761.913,824.262
806,909.928,824.159
807,583.931,823.579
808,448.457,835.261
809,1110.240,830.723
810,258.876,835.636
811,105.637,834.103
812,429.707,833.331
813,740.773,836.274
814,1139.719,836.033
815,138.243,836.027
816,890.905,836.113
817,920.302,838.855
818,123.149,841.543
819,586.868,839.591
820,875.929,847.746
821,84.762,847.904
822,105.149,850.805
823,1121.872,850.624
824,426.206,850.613
825,934.259,853.287
826,137.815,853.589
827,575.771,856.203
828,454.765,854.958
829,598.054,858.488
830,1146.939,861.763
831,441.411,866.491
832,565.043,866.929
833,894.576,868.373
834,475.167,868.852
835,146.304,869.784
836,421.655,866.158
837,929.364,869.328
838,85.742,877.675
839,101.944,873.557
840,1127.282,876.053
841,368.576,879.648
842,606.079,874.082
843,586.248,877.918
844,919.274,877.605
845,428.209,881.458
846,1149.016,878.634
847,283.570,891.113
848,121.868,887.141
849,576.071,886.027
850,610.785,891.309
851,1133.023,887.829
852,106.730,890.134
853,893.679,896.496
854,462.239,890.808
855,499.803,890.759
856,938.500,893.739
857,479.697,895.891
858,919.096,894.123
859,377.823,900.192
860,594.904,900.968
861,961.652,901.160
862,532.655,904.138
863,306.386,905.842
864,359.391,907.677
865,450.907,909.850
866,504.683,906.510
867,468.552,911.349
868,926.944,912.654
869,284.826,915.613
870,974.177,915.367
871,436.088,915.507
872,959.441,920.873
873,109.815,917.583
874,491.361,917.479
875,913.387,925.096
876,512.746,927.074
877,315.648,930.318
878,536.229,928.951
879,943.536,929.141
880,298.860,927.992
881,395.313,929.671
882,119.595,930.462
883,156.659,930.587
884,364.855,933.839
885,445.862,935.126
886,465.375,931.953
887,984.927,938.269
888,495.649,939.382
889,336.866,941.595
890,380.722,937.783
891,919.578,941.814
892,309.073,946.619
893,463.925,946.157
894,171.492,948.684
895,287.829,946.780
896,944.202,944.599
897,405.599,949.005
898,612.366,946.622
899,972.296,953.291
900,144.664,949.561
901,189.340,951.547
902,375.171,949.087
903,513.374,952.684
904,486.360,954.363
905,934.575,958.914
906,162.821,957.786
907,613.001,962.434
908,458.728,964.143
909,533.340,963.608
910,644.905,960.813
911,953.860,964.952
912,499.304,963.793
913,411.506,967.351
914,637.053,972.009
915,919.887,973.381
916,148.595,968.291
917,553.335,967.768
918,690.202,969.054
919,185.218,972.526
920,202.037,972.109
921,474.267,975.508
922,981.218,974.879
923,939.014,976.195
924,157.786,982.834
925,1009.965,983.108
926,666.672,978.945
927,616.244,984.887
928,685.337,991.491
929,170.966,988.436
930,401.281,990.190
931,424.673,988.292
932,588.014,989.595
933,949.606,986.124
934,972.128,988.037
935,991.553,986.580
936,186.081,988.927
937,244.150,994.742
938,147.284,998.378
939,471.231,998.817
940,559.803,997.960
941,637.904,999.616
942,454.130,1004.127
943,948.128,1001.544
944,923.530,1003.251
945,1021.344,1006.239
946,431.822,1007.164
947,967.858,1004.301
948,163.863,1008.545
949,190.131,1008.203
950,990.857,1006.735
951,413.129,1005.692
952,616.383,1009.907
953,212.294,1012.443
954,232.260,1010.740
955,179.002,1016.658
956,243.085,1018.380
957,419.156,1020.945
958,923.200,1024.765
959,988.852,1020.380
960,219.788,1024.090
961,473.627,1023.220
962,1009.976,1023.819
963,974.509,1026.944
964,197.663,1029.030
965,172.480,1032.864
966,631.336,1033.730
967,263.127,1036.310
968,246.765,1037.034
969,1000.248,1035.983
970,16.430,1039.477
971,222.318,1037.724
972,1019.668,1038.044
973,1035.689,1043.005
974,196.221,1048.348
975,479.351,1051.986
976,440.243,1053.112
977,178.280,1053.112
978,1023.236,1053.212
979,1045.870,1055.913
980,222.204,1055.246
981,270.967,1058.525
982,945.019,1059.715
983,14.180,1065.012
984,206.262,1059.161
985,1012.214,1061.558
986,36.431,1068.181
987,250.775,1069.766
988,1040.199,1070.948
989,221.519,1073.665
990,192.717,1075.483
991,477.184,1073.659
992,270.945,1077.262
993,660.651,1078.658
994,946.323,1079.026
995,1024.206,1081.834
996,932.752,1083.918
997,28.017,1089.414
998,484.222,1090.016
999,212.202,1092.064
1000,241.672,1090.860
1001,677.129,1091.730
1002,49.260,1096.706
1003,254.631,1094.026
1004,228.626,1096.542
1005,511.610,1102.855
1006,725.096,1097.062
1007,290.744,1101.079
1008,465.475,1104.028
1009,1050.357,1105.775
1010,953.012,1103.917
1011,265.420,1103.783
1012,740.485,1106.243
1013,684.941,1106.756
1014,928.374,1104.952
1015,16.108,1109.384
1016,489.428,1106.686
1017,240.495,1114.420
1018,709.013,1111.264
1019,273.359,1115.394
1020,41.318,1119.131
1021,939.907,1122.174
1022,964.571,1121.512
1023,257.880,1121.668
1024,501.868,1125.836
1025,670.689,1126.307
1026,284.999,1122.788
1027,304.983,1130.832
1028,485.531,1129.649
1029,1054.102,1131.117
1030,725.249,1128.004
1031,518.133,1134.270
1032,66.713,1134.927
1033,271.639,1135.890
1034,710.571,1134.182
1035,760.525,1138.803
1036,695.892,1138.262
1037,926.453,1140.688
1038,1029.152,1138.255
1039,291.591,1143.076
1040,978.548,1140.992
1041,496.060,1143.823
1042,735.037,1146.396
1043,479.121,1149.628
1044,678.083,1149.623
1045,1003.217,1148.002
1046,1077.399,1150.920
1047,964.766,1154.281
1048,320.818,1153.054
1049,510.261,1155.453
1050,705.326,1151.418
1051,531.343,1155.708
1052,1041.040,1158.656
1053,1016.636,1160.806
